Step: build-step-git-source-jenkins-x-**-pr-3891-bdd-2vg7c:

{"level":"warn","ts":1557844888.1029494,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557844890.7742493,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T14:41:31Z" level=info msg="got "
14:57:12.866 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.868 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.870 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.871 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.872 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.873 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.893 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@3835c46 testClass = DemoApplicationTests, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@1dde4cb2 testClass = DemoApplicationTests, locations = '{}', classes = '{class com.example.bddspring1557845641.DemoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4e7dc304, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@48503868, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1f57539, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@bd8db5a], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true]], class annotated with @DirtiesContext [false] with mode [null].
14:57:12.943 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:12.943 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
14:57:13.053 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=-1}

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2019-05-14 14:57:14.461  INFO 256 --- [           main] c.e.b.DemoApplicationTests               : Starting DemoApplicationTests on maven-s9ks4 with PID 256 (started by root in /home/jenkins/workspace/sts_bdd-spring-1557845641_master)
2019-05-14 14:57:14.466  INFO 256 --- [           main] c.e.b.DemoApplicationTests               : No active profile set, falling back to default profiles: default
2019-05-14 14:57:24.174  INFO 256 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-14 14:57:27.655  INFO 256 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-05-14 14:57:27.889  INFO 256 --- [           main] c.e.b.DemoApplicationTests               : Started DemoApplicationTests in 14.819 seconds (JVM running for 17.201)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 17.355 s - in com.example.bddspring1557845641.DemoApplicationTests
2019-05-14 14:57:28.957  INFO 256 --- [       Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.1.1:jar (default-jar) @ bdd-spring-1557845641 ---
[INFO] Building jar: /home/jenkins/workspace/sts_bdd-spring-1557845641_master/target/bdd-spring-1557845641-0.0.1.jar
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.1.4.RELEASE:repackage (repackage) @ bdd-spring-1557845641 ---
[INFO] Replacing main artifact with repackaged archive
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ bdd-spring-1557845641 ---
[INFO] Installing /home/jenkins/workspace/sts_bdd-spring-1557845641_master/target/bdd-spring-1557845641-0.0.1.jar to /root/.mvnrepository/com/example/bdd-spring-1557845641/0.0.1/bdd-spring-1557845641-0.0.1.jar
[INFO] Installing /home/jenkins/workspace/sts_bdd-spring-1557845641_master/pom.xml to /root/.mvnrepository/com/example/bdd-spring-1557845641/0.0.1/bdd-spring-1557845641-0.0.1.pom
[INFO] 
[INFO] --- maven-deploy-plugin:2.8.2:deploy (default-deploy) @ bdd-spring-1557845641 ---
[INFO] Using alternate deployment repository nexus::default::http://nexus/repository/maven-releases/
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 42.903 s
[INFO] Finished at: 2019-05-14T14:57:35Z
[INFO] ------------------------------------------------------------------------
[Pipeline] sh
+ skaffold version
v0.26.0
[Pipeline] sh
++ cat VERSION
+ export VERSION=0.0.1
+ VERSION=0.0.1
+ skaffold build -f skaffold.yaml
time="2019-05-14T14:57:43Z" level=warning msg="config version (skaffold/v1beta2) out of date: upgrading to latest (skaffold/v1beta7)"
Generating tags...
 - changeme -> 10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641:0.0.1
Tags generated in 1.213115ms
Starting build...
Building [changeme]...
Sending build context to Docker daemon  528.9kBSending build context to Docker daemon  13.34MBSending build context to Docker daemon  18.25MB
Step 1/8 : FROM openjdk:8-jdk-slim
 ---> 53d0e22a19f1
Step 2/8 : ENV PORT 8080
 ---> Using cache
 ---> 2acec84ff44f
Step 3/8 : ENV CLASSPATH /opt/lib
 ---> Using cache
 ---> b2a74e156cab
Step 4/8 : EXPOSE 8080
 ---> Using cache
 ---> 3c6e93388aa6
Step 5/8 : COPY pom.xml target/lib* /opt/lib/
 ---> d769d8f6aaf3
Step 6/8 : COPY target/*.jar /opt/app.jar
 ---> 361843d859ab
Step 7/8 : WORKDIR /opt
 ---> 2ba25d743f18
Step 8/8 : CMD java -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -jar app.jar
 ---> Running in 29abea635914
 ---> 60dbd3a6c4e8
Successfully built 60dbd3a6c4e8
The push refers to a repository [10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641]
f4f82218a2d9: Preparing
d7b1c97c1a57: Preparing
813579019046: Preparing
9cb4455f3c79: Preparing
8eda56201d25: Preparing
270b3f9af07e: Preparing
6270adb5794c: Preparing
270b3f9af07e: Waiting
6270adb5794c: Waiting
d7b1c97c1a57: Pushed
9cb4455f3c79: Pushed
8eda56201d25: Pushed
270b3f9af07e: Pushed
f4f82218a2d9: Pushed
6270adb5794c: Pushed
813579019046: Pushed
0.0.1: digest: sha256:b1df38a7940fc5065cf20b011941201a4d41d75bfc8edf0c1add2175cbd3448e size: 1784
Build complete in 15.670188828s
Starting test...
Test complete in 10.17µs
Complete in 15.702681093s
There is a new version (0.29.0) of Skaffold available. Download it at https://storage.googleapis.com/skaffold/releases/latest/skaffold-linux-amd64

[Pipeline] sh
++ cat VERSION
+ ** step post build --image 10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641:0.0.1
no CVE provider running in the current bdd-ghe-**-pr-3891-7 namespace so skip adding image to be analysed
[Pipeline] }
[Pipeline] // container
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Promote to Environments)
[Pipeline] container
[Pipeline] {
[Pipeline] dir
Running in /home/jenkins/workspace/sts_bdd-spring-1557845641_master/charts/bdd-spring-1557845641
[Pipeline] {
[Pipeline] sh
++ cat ../../VERSION
+ ** step changelog --version v0.0.1
Using batch mode as inside a pipeline
Generating change log from git ref 1fe42122e61fd755cb8f46283d81d43712f34ad5 => 66db5676c59b95e3e10bac3c70c4e0e0ba77210e
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Finding issues in commit messages using git format
WARNING: No release found for jenkins-x-tests/bdd-spring-1557845641 and tag v0.0.1 so creating a new release
Updated the release information at https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641/releases/tag/v0.0.1
generated: /home/jenkins/workspace/sts_bdd-spring-1557845641_master/charts/bdd-spring-1557845641/templates/release.yaml
Created Release bdd-spring-1557845641-0-0-1 resource in namespace bdd-ghe-**-pr-3891-7
Updating PipelineActivity jenkins-x-tests-bdd-spring-1557845641-master-1 with version 0.0.1
Updated PipelineActivities jenkins-x-tests-bdd-spring-1557845641-master-1 with release notes URL: https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641/releases/tag/v0.0.1
[Pipeline] sh
+ ** step helm release
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: chartmuseum.jenkins-x.io http://chartmuseum.jenkins-x.io
Successfully added Helm repository chartmuseum.jenkins-x.io.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Uploading chart file bdd-spring-1557845641-0.0.1.tgz to http://jenkins-x-chartmuseum:8080/api/charts
Received 201 response: {"saved":true}
[Pipeline] sh
++ cat ../../VERSION
+ ** promote -b --all-auto --timeout 1h --version 0.0.1
Promoting app bdd-spring-1557845641 version 0.0.1 to namespace bdd-ghe-**-pr-3891-7-staging
Created Pull Request: https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1

WARNING: Failed to query the Pull Request last commit status for https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1 ref e5fd405e70b92a8734f6d330f4c4e97f2e217587 Could not find a status for repository ****/environment-bdd-ghe-**-pr-3891-7-staging with ref e5fd405e70b92a8734f6d330f4c4e97f2e217587
WARNING: Failed to query the Pull Request last commit status for https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1 ref e5fd405e70b92a8734f6d330f4c4e97f2e217587 Could not find a status for repository ****/environment-bdd-ghe-**-pr-3891-7-staging with ref e5fd405e70b92a8734f6d330f4c4e97f2e217587
WARNING: Failed to query the Pull Request last commit status for https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1 ref e5fd405e70b92a8734f6d330f4c4e97f2e217587 Could not find a status for repository ****/environment-bdd-ghe-**-pr-3891-7-staging with ref e5fd405e70b92a8734f6d330f4c4e97f2e217587
WARNING: Failed to query the Pull Request last commit status for https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1 ref e5fd405e70b92a8734f6d330f4c4e97f2e217587 Could not find a status for repository ****/environment-bdd-ghe-**-pr-3891-7-staging with ref e5fd405e70b92a8734f6d330f4c4e97f2e217587
WARNING: Failed to merge the Pull Request https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1 due to PUT https://github.beescloud.com/api/v3/repos/****/environment-bdd-ghe-**-pr-3891-7-staging/pulls/1/merge: 405 Base branch was modified. Review and try the merge again. [] maybe I don't have karma?
Pull Request https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3891-7-staging/pull/1 is merged at sha 56ef0abb095f6a6a5e2ea25f2cc9cf28f374030b
Merge commit has not yet any statuses on repo ****/environment-bdd-ghe-**-pr-3891-7-staging merge sha 56ef0abb095f6a6a5e2ea25f2cc9cf28f374030b
merge status: pending for URL https://github.beescloud.com/api/v3/repos/****/environment-bdd-ghe-**-pr-3891-7-staging/statuses/56ef0abb095f6a6a5e2ea25f2cc9cf28f374030b with target: http://jenkins.bdd-ghe-**-pr-3891-7.35.205.242.160.nip.io/job/****/job/environment-bdd-ghe-**-pr-3891-7-staging/job/master/2/display/redirect description: This commit is being built
merge status: success for URL https://github.beescloud.com/api/v3/repos/****/environment-bdd-ghe-**-pr-3891-7-staging/statuses/56ef0abb095f6a6a5e2ea25f2cc9cf28f374030b with target: http://jenkins.bdd-ghe-**-pr-3891-7.35.205.242.160.nip.io/job/****/job/environment-bdd-ghe-**-pr-3891-7-staging/job/master/2/display/redirect description: This commit looks good
Merge status checks all passed so the promotion worked!
[Pipeline] }
[Pipeline] // dir
[Pipeline] }
[Pipeline] // container
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Declarative: Post Actions)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // withCredentials
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // node
[Pipeline] End of Pipeline
      build status for 'jenkins-x-tests/bdd-spring-1557845641/master-1' is 'Succeeded'
APPLICATION              STAGING PODS URL
**-bdd-spring-1557845641 0.0.1        http://bdd-spring-1557845641.bdd-ghe-**-pr-3891-7-staging.35.205.242.160.nip.io
      application name bdd-spring-1557845641 application map map[string]map[string]*cmd.ApplicationEnvironmentInfo{"**-bdd-spring-1557845641":map[string]*cmd.ApplicationEnvironmentInfo{"staging":(*cmd.ApplicationEnvironmentInfo)(0xc0007035c0)}}
      Invoked http://bdd-spring-1557845641.bdd-ghe-**-pr-3891-7-staging.35.205.242.160.nip.io and got return code: 503
      Invoked http://bdd-spring-1557845641.bdd-ghe-**-pr-3891-7-staging.35.205.242.160.nip.io and got return code: 404
[1mSTEP[0m: perform a pull request on the source and assert that a preview environment is created
      Creating a Pull Request in folder: /tmp/bdd-465505876/bdd-spring-1557845641
Switched to a new branch 'changes'
[changes b3a5140] My first PR commit
 Author: ************* <jenkins-x@googlegroups.com>
 1 file changed, 1 insertion(+)
 create mode 100755 README.md
remote: 
remote: Create a pull request for 'changes' on GitHub by visiting:        
remote:      https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641/pull/new/changes        
remote: 
To https://****:****************************************@github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
 * [new branch]      changes -> changes
Branch changes set up to track remote branch changes from origin.

Created PullRequest #1 at https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641/pull/1
      Checking that there is a job built successfully for jenkins-x-tests/bdd-spring-1557845641/PR-1
WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557845641/PR-1

WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557845641/PR-1

WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557845641/PR-1

view the log at: http://jenkins.bdd-ghe-**-pr-3891-7.35.205.242.160.nip.io/job/jenkins-x-tests/job/bdd-spring-1557845641/job/PR-1/1/console
tailing the log of jenkins-x-tests/bdd-spring-1557845641/PR-1 #1
Pull request #1 opened
Connecting to https://github.beescloud.com/api/v3 using ****/****** (API Token for acccessing https://github.beescloud.com Git service inside pipelines)
Obtained Jenkinsfile from b3a51402189903cb082da6f9f0d27a36eb217dd2
Running in Durability level: MAX_SURVIVABILITY
[Pipeline] node
Still waiting to schedule task
‘maven-zdx1h’ is offline
Agent maven-zdx1h is provisioned from template Kubernetes Pod Template
Agent specification [Kubernetes Pod Template] (jenkins-maven): 
* [jnlp] jenkinsci/jnlp-slave:3.26-1-alpine(resourceRequestCpu: 100m, resourceRequestMemory: 128Mi)
* [maven] jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3891-7(resourceRequestCpu: 400m, resourceRequestMemory: 512Mi, resourceLimitCpu: 1, resourceLimitMemory: 1024Mi)

Running on maven-zdx1h in /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Declarative: Checkout SCM)
[Pipeline] checkout
Cloning the remote Git repository
Cloning with configured refspecs honoured and without tags
Cloning repository https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
 > git init /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1 # timeout=10
Fetching upstream changes from https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
 > git --version # timeout=10
using GIT_ASKPASS to set credentials API Token for acccessing https://github.beescloud.com Git service inside pipelines
 > git fetch --no-tags --progress https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git +refs/pull/1/head:refs/remotes/origin/PR-1
Fetching without tags
Checking out Revision b3a51402189903cb082da6f9f0d27a36eb217dd2 (PR-1)
 > git config remote.origin.url https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git # timeout=10
 > git config --add remote.origin.fetch +refs/pull/1/head:refs/remotes/origin/PR-1 # timeout=10
 > git config remote.origin.url https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git # timeout=10
Fetching upstream changes from https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
using GIT_ASKPASS to set credentials API Token for acccessing https://github.beescloud.com Git service inside pipelines
 > git fetch --no-tags --progress https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git +refs/pull/1/head:refs/remotes/origin/PR-1
 > git config core.sparsecheckout # timeout=10
 > git checkout -f b3a51402189903cb082da6f9f0d27a36eb217dd2
Commit message: "My first PR commit"
First time build. Skipping changelog.
[Pipeline] }
[Pipeline] // stage
[Pipeline] withEnv
[Pipeline] {
[Pipeline] withCredentials
[Pipeline] {
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (CI Build and push snapshot)
[Pipeline] withEnv
[Pipeline] {
[Pipeline] container
[Pipeline] {
[Pipeline] sh
+ mvn versions:set -DnewVersion=0.0.0-SNAPSHOT-PR-1-1
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -Dsun.zip.disableMemoryMapping=true -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx192m
OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:bdd-spring-1557845641 >------------------
[INFO] Building **** 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.7:set (default-cli) @ bdd-spring-1557845641 ---
[INFO] Searching for local aggregator root...
[INFO] Local aggregation root: /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1
[INFO] Processing change of com.example:bdd-spring-1557845641:0.0.1-SNAPSHOT -> 0.0.0-SNAPSHOT-PR-1-1
[INFO] Processing com.example:bdd-spring-1557845641
[INFO]     Updating project com.example:bdd-spring-1557845641
[INFO]         from version 0.0.1-SNAPSHOT to 0.0.0-SNAPSHOT-PR-1-1
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 21.108 s
[INFO] Finished at: 2019-05-14T15:03:56Z
[INFO] ------------------------------------------------------------------------
[Pipeline] sh
+ mvn install
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -Dsun.zip.disableMemoryMapping=true -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx192m
OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:bdd-spring-1557845641 >------------------
[INFO] Building **** 0.0.0-SNAPSHOT-PR-1-1
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ bdd-spring-1557845641 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ bdd-spring-1557845641 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ bdd-spring-1557845641 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ bdd-spring-1557845641 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M1:test (default-test) @ bdd-spring-1557845641 ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.example.bddspring1557845641.DemoApplicationTests
15:04:29.134 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.example.bddspring1557845641.DemoApplicationTests]
15:04:29.156 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
15:04:29.186 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
15:04:29.239 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [com.example.bddspring1557845641.DemoApplicationTests] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
15:04:29.271 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.bddspring1557845641.DemoApplicationTests], using SpringBootContextLoader
15:04:29.291 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.example.bddspring1557845641.DemoApplicationTests]: class path resource [com/example/bddspring1557845641/DemoApplicationTests-context.xml] does not exist
15:04:29.293 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.example.bddspring1557845641.DemoApplicationTests]: class path resource [com/example/bddspring1557845641/DemoApplicationTestsContext.groovy] does not exist
15:04:29.297 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.bddspring1557845641.DemoApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
15:04:29.300 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.bddspring1557845641.DemoApplicationTests]: DemoApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
15:04:29.499 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:29.847 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [/home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/target/classes/com/example/bddspring1557845641/DemoApplication.class]
15:04:29.867 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.bddspring1557845641.DemoApplication for test class com.example.bddspring1557845641.DemoApplicationTests
15:04:30.139 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [com.example.bddspring1557845641.DemoApplicationTests]: using defaults.
15:04:30.151 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
15:04:30.215 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [org/springframework/transaction/TransactionDefinition]
15:04:30.224 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
