Step: build-step-git-source-jenkins-x-**-pr-3859-bdd-xhx7v:

{"level":"warn","ts":1557848433.0261004,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557848436.1887264,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 5b87fa81eae7870167228bf68d9e119551799a96 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T15:40:40Z" level=info msg="got "
Using SHAs from PULL_REFS=master:e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526,3859:5b87fa81eae7870167228bf68d9e119551799a96
Compressing objects:   1% (1/60)   Compressing objects:   3% (2/60)   Compressing objects:   5% (3/60)   Compressing objects:   6% (4/60)   Compressing objects:   8% (5/60)   Compressing objects:  10% (6/60)   Compressing objects:  11% (7/60)   Compressing objects:  13% (8/60)   Compressing objects:  15% (9/60)   Compressing objects:  16% (10/60)   Compressing objects:  18% (11/60)   Compressing objects:  20% (12/60)   Compressing objects:  21% (13/60)   Compressing objects:  23% (14/60)   Compressing objects:  25% (15/60)   Compressing objects:  26% (16/60)   Compressing objects:  28% (17/60)   Compressing objects:  30% (18/60)   Compressing objects:  31% (19/60)   Compressing objects:  33% (20/60)   Compressing objects:  35% (21/60)   Compressing objects:  36% (22/60)   Compressing objects:  38% (23/60)   Compressing objects:  40% (24/60)   Compressing objects:  41% (25/60)   Compressing objects:  43% (26/60)   Compressing objects:  45% (27/60)   Compressing objects:  46% (28/60)   Compressing objects:  48% (29/60)   Compressing objects:  50% (30/60)   Compressing objects:  51% (31/60)   Compressing objects:  53% (32/60)   Compressing objects:  55% (33/60)   Compressing objects:  56% (34/60)   Compressing objects:  58% (35/60)   Compressing objects:  60% (36/60)   Compressing objects:  61% (37/60)   Compressing objects:  63% (38/60)   Compressing objects:  65% (39/60)   Compressing objects:  66% (40/60)   Compressing objects:  68% (41/60)   Compressing objects:  70% (42/60)   Compressing objects:  71% (43/60)   Compressing objects:  73% (44/60)   Compressing objects:  75% (45/60)   Compressing objects:  76% (46/60)   Compressing objects:  78% (47/60)   Compressing objects:  80% (48/60)   Compressing objects:  81% (49/60)   Compressing objects:  83% (50/60)   Compressing objects:  85% (51/60)   Compressing objects:  86% (52/60)   Compressing objects:  88% (53/60)   Compressing objects:  90% (54/60)   Compressing objects:  91% (55/60)   Compressing objects:  93% (56/60)   Compressing objects:  95% (57/60)   Compressing objects:  96% (58/60)   Compressing objects:  98% (59/60)   Compressing objects: 100% (60/60)   Compressing objects: 100% (60/60), done.
Total 1420 (delta 38), reused 60 (delta 20), pack-reused 1336
Current configuration dir: /builder/home/.**
options.Flags.CloudEnvRepository: https://github.com/jenkins-x/cloud-environments
options.Flags.LocalCloudEnvironment: false
Cloning the Jenkins X cloud environments repo to /builder/home/.**/cloud-environments
Enumerating objects: 1382, done.
Total 1382 (delta 0), reused 0 (delta 0), pack-reused 1382
Setting the dev namespace to: bdd-ghe-**-pr-3859-40
Generated helm values /builder/home/.**/extraValues.yaml
Creating Secret **-install-config in namespace bdd-ghe-**-pr-3859-40
Using local value overrides file /workspace/source/myvalues.yaml
Installing Jenkins X platform helm chart from: /builder/home/.**/cloud-environments/env-gke
Setting the current namespace to: bdd-ghe-**-pr-3859-40
Installing ** into namespace bdd-ghe-**-pr-3859-40
using stable version 2.0.276 from charts of jenkins-x/jenkins-x-platform from /builder/home/.**/jenkins-x-versions
Installing jenkins-x-platform version: 2.0.276
Adding values file /builder/home/.**/cloud-environments/env-gke/myvalues.yaml
Adding values file /workspace/source/myvalues.yaml
Adding values file /builder/home/.**/*****Secrets.yaml
Adding values file /builder/home/.**/extraValues.yaml
Adding values file /builder/home/.**/cloud-environments/env-gke/secrets.yaml
Current configuration dir: /builder/home/.**
versionRepository: https://github.com/jenkins-x/jenkins-x-versions.git git ref: 
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo https://github.com/jenkins-x/jenkins-x-versions.git with ref refs/heads/master to /builder/home/.**/jenkins-x-versions
Enumerating objects: 84, done.
Counting objects:   1% (1/84)   Counting objects:   2% (2/84)   Counting objects:   3% (3/84)   Counting objects:   4% (4/84)   Counting objects:   5% (5/84)   Counting objects:   7% (6/84)   Counting objects:   8% (7/84)   Counting objects:   9% (8/84)   Counting objects:  10% (9/84)   Counting objects:  11% (10/84)   Counting objects:  13% (11/84)   Counting objects:  14% (12/84)   Counting objects:  15% (13/84)   Counting objects:  16% (14/84)   Counting objects:  17% (15/84)   Counting objects:  19% (16/84)   Counting objects:  20% (17/84)   Counting objects:  21% (18/84)   Counting objects:  22% (19/84)   Counting objects:  23% (20/84)   Counting objects:  25% (21/84)   Counting objects:  26% (22/84)   Counting objects:  27% (23/84)   Counting objects:  28% (24/84)   Counting objects:  29% (25/84)   Counting objects:  30% (26/84)   Counting objects:  32% (27/84)   Counting objects:  33% (28/84)   Counting objects:  34% (29/84)   Counting objects:  35% (30/84)   Counting objects:  36% (31/84)   Counting objects:  38% (32/84)   Counting objects:  39% (33/84)   Counting objects:  40% (34/84)   Counting objects:  41% (35/84)   Counting objects:  42% (36/84)   Counting objects:  44% (37/84)   Counting objects:  45% (38/84)   Counting objects:  46% (39/84)   Counting objects:  47% (40/84)   Counting objects:  48% (41/84)   Counting objects:  50% (42/84)   Counting objects:  51% (43/84)   Counting objects:  52% (44/84)   Counting objects:  53% (45/84)   Counting objects:  54% (46/84)   Counting objects:  55% (47/84)   Counting objects:  57% (48/84)   Counting objects:  58% (49/84)   Counting objects:  59% (50/84)   Counting objects:  60% (51/84)   Counting objects:  61% (52/84)   Counting objects:  63% (53/84)   Counting objects:  64% (54/84)   Counting objects:  65% (55/84)   Counting objects:  66% (56/84)   Counting objects:  67% (57/84)   Counting objects:  69% (58/84)   Counting objects:  70% (59/84)   Counting objects:  71% (60/84)   Counting objects:  72% (61/84)   Counting objects:  73% (62/84)   Counting objects:  75% (63/84)   Counting objects:  76% (64/84)   Counting objects:  77% (65/84)   Counting objects:  78% (66/84)   Counting objects:  79% (67/84)   Counting objects:  80% (68/84)   Counting objects:  82% (69/84)   Counting objects:  83% (70/84)   Counting objects:  84% (71/84)   Counting objects:  85% (72/84)   Counting objects:  86% (73/84)   Counting objects:  88% (74/84)   Counting objects:  89% (75/84)   Counting objects:  90% (76/84)   Counting objects:  91% (77/84)   Counting objects:  92% (78/84)   Counting objects:  94% (79/84)   Counting objects:  95% (80/84)   Counting objects:  96% (81/84)   Counting objects:  97% (82/84)   Counting objects:  98% (83/84)   Counting objects: 100% (84/84)   Counting objects: 100% (84/84), done.
Compressing objects:   1% (1/60)   Compressing objects:   3% (2/60)   Compressing objects:   5% (3/60)   Compressing objects:   6% (4/60)   Compressing objects:   8% (5/60)   Compressing objects:  10% (6/60)   Compressing objects:  11% (7/60)   Compressing objects:  13% (8/60)   Compressing objects:  15% (9/60)   Compressing objects:  16% (10/60)   Compressing objects:  18% (11/60)   Compressing objects:  20% (12/60)   Compressing objects:  21% (13/60)   Compressing objects:  23% (14/60)   Compressing objects:  25% (15/60)   Compressing objects:  26% (16/60)   Compressing objects:  28% (17/60)   Compressing objects:  30% (18/60)   Compressing objects:  31% (19/60)   Compressing objects:  33% (20/60)   Compressing objects:  35% (21/60)   Compressing objects:  36% (22/60)   Compressing objects:  38% (23/60)   Compressing objects:  40% (24/60)   Compressing objects:  41% (25/60)   Compressing objects:  43% (26/60)   Compressing objects:  45% (27/60)   Compressing objects:  46% (28/60)   Compressing objects:  48% (29/60)   Compressing objects:  50% (30/60)   Compressing objects:  51% (31/60)   Compressing objects:  53% (32/60)   Compressing objects:  55% (33/60)   Compressing objects:  56% (34/60)   Compressing objects:  58% (35/60)   Compressing objects:  60% (36/60)   Compressing objects:  61% (37/60)   Compressing objects:  63% (38/60)   Compressing objects:  65% (39/60)   Compressing objects:  66% (40/60)   Compressing objects:  68% (41/60)   Compressing objects:  70% (42/60)   Compressing objects:  71% (43/60)   Compressing objects:  73% (44/60)   Compressing objects:  75% (45/60)   Compressing objects:  76% (46/60)   Compressing objects:  78% (47/60)   Compressing objects:  80% (48/60)   Compressing objects:  81% (49/60)   Compressing objects:  83% (50/60)   Compressing objects:  85% (51/60)   Compressing objects:  86% (52/60)   Compressing objects:  88% (53/60)   Compressing objects:  90% (54/60)   Compressing objects:  91% (55/60)   Compressing objects:  93% (56/60)   Compressing objects:  95% (57/60)   Compressing objects:  96% (58/60)   Compressing objects:  98% (59/60)   Compressing objects: 100% (60/60)   Compressing objects: 100% (60/60), done.
Total 1420 (delta 38), reused 60 (delta 20), pack-reused 1336
Fetched chart jenkins-x/jenkins-x-platform to dir /tmp/helm-template-workdir-865261892/jenkins-x/chartFiles/jenkins-x-platform
Generating Chart Template 'template --name jenkins-x --namespace bdd-ghe-**-pr-3859-40 /tmp/helm-template-workdir-865261892/jenkins-x/chartFiles/jenkins-x-platform --output-dir /tmp/helm-template-workdir-865261892/jenkins-x/output --debug --values /builder/home/.**/cloud-environments/env-gke/myvalues.yaml --values /workspace/source/myvalues.yaml --values /builder/home/.**/*****Secrets.yaml --values /builder/home/.**/extraValues.yaml --values /builder/home/.**/cloud-environments/env-gke/secrets.yaml'
Applying generated chart jenkins-x/jenkins-x-platform YAML via kubectl in dir: /tmp/helm-template-workdir-865261892/jenkins-x/output
role.rbac.authorization.k8s.io/cleanup created
rolebinding.rbac.authorization.k8s.io/cleanup created
serviceaccount/cleanup created
clusterrole.rbac.authorization.k8s.io/controllerrole-bdd-ghe-**-pr-3859-40 created
clusterrolebinding.rbac.authorization.k8s.io/controllerrole-bdd-ghe-**-pr-3859-40 created
deployment.apps/jenkins-x-controllerrole created
role.rbac.authorization.k8s.io/controllerrole created
rolebinding.rbac.authorization.k8s.io/controllerrole created
serviceaccount/jenkins-x-controllerrole created
clusterrole.rbac.authorization.k8s.io/controllerteam-bdd-ghe-**-pr-3859-40 created
clusterrolebinding.rbac.authorization.k8s.io/controllerteam-bdd-ghe-**-pr-3859-40 created
deployment.apps/jenkins-x-controllerteam created
role.rbac.authorization.k8s.io/controllerteam created
rolebinding.rbac.authorization.k8s.io/controllerteam created
serviceaccount/jenkins-x-controllerteam created
clusterrole.rbac.authorization.k8s.io/controllerworkflow-bdd-ghe-**-pr-3859-40 created
clusterrolebinding.rbac.authorization.k8s.io/controllerworkflow-bdd-ghe-**-pr-3859-40 created
deployment.apps/jenkins-x-controllerworkflow created
role.rbac.authorization.k8s.io/controllerworkflow created
rolebinding.rbac.authorization.k8s.io/controllerworkflow created
serviceaccount/jenkins-x-controllerworkflow created
configmap/jenkins-x-docker-registry-config created
deployment.extensions/jenkins-x-docker-registry created
persistentvolumeclaim/jenkins-x-docker-registry created
secret/jenkins-x-docker-registry-secret created
service/jenkins-x-docker-registry created
configmap/exposecontroller created
role.rbac.authorization.k8s.io/expose created
rolebinding.rbac.authorization.k8s.io/expose created
serviceaccount/expose created
clusterrole.rbac.authorization.k8s.io/gcactivities-bdd-ghe-**-pr-3859-40 created
clusterrolebinding.rbac.authorization.k8s.io/gcactivities-bdd-ghe-**-pr-3859-40 created
cronjob.batch/jenkins-x-gcactivities created
role.rbac.authorization.k8s.io/gcactivities created
rolebinding.rbac.authorization.k8s.io/gcactivities created
serviceaccount/jenkins-x-gcactivities created
cronjob.batch/jenkins-x-gcpods created
role.rbac.authorization.k8s.io/gcpods created
rolebinding.rbac.authorization.k8s.io/gcpods created
serviceaccount/jenkins-x-gcpods created
clusterrole.rbac.authorization.k8s.io/gcpreviews-bdd-ghe-**-pr-3859-40 created
clusterrolebinding.rbac.authorization.k8s.io/gcpreviews-bdd-ghe-**-pr-3859-40 created
cronjob.batch/jenkins-x-gcpreviews created
role.rbac.authorization.k8s.io/gcpreviews created
rolebinding.rbac.authorization.k8s.io/gcpreviews created
serviceaccount/jenkins-x-gcpreviews created
deployment.extensions/jenkins-x-heapster created
clusterrolebinding.rbac.authorization.k8s.io/jenkins-x-heapster configured
role.rbac.authorization.k8s.io/jenkins-x-heapster-pod-nanny created
rolebinding.rbac.authorization.k8s.io/jenkins-x-heapster-pod-nanny created
service/heapster created
serviceaccount/jenkins-x-heapster created
configmap/jenkins created
persistentvolumeclaim/jenkins created
service/jenkins-agent created
deployment.extensions/jenkins created
service/jenkins created
configmap/jenkins-x-git-kinds created
configmap/jenkins-pod-xml-dlang created
configmap/jenkins-pod-xml-go created
configmap/jenkins-pod-xml-nodejs10x created
configmap/jenkins-pod-xml-terraform created
configmap/jenkins-pod-xml-maven-nodejs created
configmap/jenkins-pod-xml-rust created
configmap/jenkins-pod-xml-machine-learning created
configmap/jenkins-pod-xml-python2 created
configmap/jenkins-pod-xml-nodejs8x created
configmap/jenkins-pod-xml-aws-cdk created
configmap/jenkins-pod-xml-newman created
configmap/jenkins-pod-xml-scala created
configmap/jenkins-pod-xml-gradle created
configmap/jenkins-pod-xml-maven created
configmap/jenkins-pod-xml-python37 created
configmap/jenkins-pod-xml-promote created
configmap/jenkins-pod-xml-nodejs created
configmap/jenkins-pod-xml-swift created
configmap/jenkins-pod-xml-maven-java11 created
configmap/jenkins-pod-xml-ruby created
configmap/jenkins-pod-xml-**-base created
configmap/jenkins-pod-xml-python created
clusterrolebinding.rbac.authorization.k8s.io/jenkins-bdd-ghe-**-pr-3859-40-role-binding created
secret/jenkins created
serviceaccount/jenkins created
configmap/jenkins-tests created
secret/jenkins-x-chartmuseum created
service/jenkins-x-chartmuseum created
role.rbac.authorization.k8s.io/committer created
clusterrolebinding.rbac.authorization.k8s.io/jenkins-x-team-controller configured
configmap/jenkins-x-team-controller created
secret/jenkins-docker-cfg created
configmap/jenkins-x-devpod-config created
configmap/jenkins-x-docker-registry created
configmap/jenkins-x-extensions created
secret/**-basic-auth created
role.rbac.authorization.k8s.io/**-view created
secret/jenkins-maven-settings created
service/nexus created
secret/jenkins-npm-token created
role.rbac.authorization.k8s.io/owner created
configmap/jenkins-x-pod-template-dlang created
configmap/jenkins-x-pod-template-go created
configmap/jenkins-x-pod-template-nodejs10x created
configmap/jenkins-x-pod-template-terraform created
configmap/jenkins-x-pod-template-maven-nodejs created
configmap/jenkins-x-pod-template-rust created
configmap/jenkins-x-pod-template-machine-learning created
configmap/jenkins-x-pod-template-python2 created
configmap/jenkins-x-pod-template-nodejs8x created
configmap/jenkins-x-pod-template-aws-cdk created
configmap/jenkins-x-pod-template-newman created
configmap/jenkins-x-pod-template-scala created
configmap/jenkins-x-pod-template-gradle created
configmap/jenkins-x-pod-template-maven created
configmap/jenkins-x-pod-template-python37 created
configmap/jenkins-x-pod-template-promote created
configmap/jenkins-x-pod-template-nodejs created
configmap/jenkins-x-pod-template-swift created
configmap/jenkins-x-pod-template-maven-java11 created
configmap/jenkins-x-pod-template-ruby created
configmap/jenkins-x-pod-template-**-base created
configmap/jenkins-x-pod-template-python created
secret/jenkins-release-gpg created
secret/jenkins-ssh-config created
role.rbac.authorization.k8s.io/viewer created

Applying Helm hook post-upgrade YAML via kubectl in file: /tmp/helm-template-workdir-865261892/jenkins-x/helmHooks/jenkins-x-platform/charts/expose/templates/job.yaml
job.batch/expose created

Waiting for helm post-upgrade hook Job expose to complete before removing it
Deleting helm hook sources from file: /tmp/helm-template-workdir-865261892/jenkins-x/helmHooks/jenkins-x-platform/charts/expose/templates/job.yaml
job.batch "expose" deleted
Removing Kubernetes resources from older releases using selector: jenkins.io/chart-release=jenkins-x,jenkins.io/version!=2.0.276 from all pvc configmap release sa role rolebinding secret
Removing Kubernetes resources from older releases using selector: jenkins.io/chart-release=jenkins-x,jenkins.io/version!=2.0.276,jenkins.io/namespace=bdd-ghe-**-pr-3859-40 from clusterrole clusterrolebinding
WARNING: waiting for install to be ready, if this is the first time then it will take a while to download images
Jenkins X deployments ready in namespace bdd-ghe-**-pr-3859-40
Configuring the TeamSettings for ImportMode Jenkinsfile


	********************************************************

	     NOTE: Your ***** password is: ************

	********************************************************

	
Configure Jenkins API Token
waiting up to 0s for the Jenkins server to be healty at URL http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io/login
Generating the API token...
Logged in ***** to Jenkins server at http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io via legacy security realm
Enable CSRF protection at: http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io/configureSecurity/
Created user ***** API Token for Jenkins server jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io at http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io
Updating Jenkins with new external URL details http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io
WARNING: No service called jenkins-x-chartmuseum could be found so couldn't wire up the local auth file to talk to chart museum

Jenkins X installation completed successfully


	********************************************************

	     NOTE: Your ***** password is: ************

	********************************************************

	

Your Kubernetes context is now set to the namespace: bdd-ghe-**-pr-3859-40 
To switch back to your original namespace use: ** namespace **
Or to use this context/namespace in just one terminal use: ** shell
For help on switching contexts see: https://jenkins-x.io/developing/kube-context/

To import existing projects into Jenkins:       ** import
To create a new Spring Boot microservice:       ** create spring -d web -d actuator
To create a new microservice from a quickstart: ** create quickstart
Setting the dev namespace to: bdd-ghe-**-pr-3859-40
Added Git server ghe for URL https://github.beescloud.com
GitService github created in namespace bdd-ghe-**-pr-3859-40 for URL https://github.beescloud.com
Ensured we have a GitService called github for URL https://github.beescloud.com in namespace bdd-ghe-**-pr-3859-40
already has GitService github in namespace bdd-ghe-**-pr-3859-40 for URL https://github.beescloud.com
Ensured we have a GitService called github for URL https://github.beescloud.com in namespace bdd-ghe-**-pr-3859-40
Created user **** API Token for Git server github at https://github.beescloud.com
using environment git owner: ****
using environment git user: ****
Running in batch mode and no domain flag used so defaulting to team domain 35.205.242.160.nip.io
Using Git provider github at https://github.beescloud.com


About to create repository environment-bdd-ghe-**-pr-3859-40-staging on server https://github.beescloud.com with user ****


Creating repository ****/environment-bdd-ghe-**-pr-3859-40-staging
Creating Git repository ****/environment-bdd-ghe-**-pr-3859-40-staging
Pushed Git repository to https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3859-40-staging

Creating staging Environment in namespace bdd-ghe-**-pr-3859-40
Created environment staging
Namespace bdd-ghe-**-pr-3859-40-staging created 
 

Created Jenkins Project: http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io/job/****/job/environment-bdd-ghe-**-pr-3859-40-staging/
Note that your first pipeline may take a few minutes to start while the necessary images get downloaded!

Creating GitHub webhook for ****/environment-bdd-ghe-**-pr-3859-40-staging for url http://jenkins.bdd-ghe-**-pr-3859-40.35.205.242.160.nip.io/github-webhook/
cloning BDD test repository to: /home/jenkins/go/jenkins-x/bdd-**
Cloning git repository https://github.com/jenkins-x/bdd-**.git to dir /home/jenkins/go/jenkins-x/bdd-**
Checking out repository branch master to dir /home/jenkins/go/jenkins-x/bdd-**
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20181129101211-e31657d7c4fe
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/bouk/monkey v1.0.0
go: finding github.com/fatih/color v1.7.0
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/golang/protobuf v1.2.0
go: finding k8s.io/code-generator v0.0.0-20181017053441-8c97d6ab64da
go: finding github.com/gogo/protobuf v1.1.1
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/pborman/uuid v0.0.0-20170612153648-e790cca94e6c
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/hashicorp/vault v0.11.4
go: finding github.com/Azure/draft v0.15.0
go: finding k8s.io/gengo v0.0.0-20180718083919-906d99f89cd6
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/chromedp/chromedp v0.1.1
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/magiconair/properties v1.8.0
go: finding k8s.io/kube-openapi v0.0.0-20180719232738-d8ea2fe547a4
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/knative/pkg v0.0.0-20190125193334-994b801b03ef
go: finding github.com/mattn/go-isatty v0.0.2
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/fatih/color v1.5.0
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/knative/build v0.3.0
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding github.com/petergtz/pegomock v0.0.0-20181206220228-b113d17a7e81
go: finding github.com/spf13/cobra v0.0.3
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/fatih/structs v1.0.0
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/onsi/gomega v1.5.0
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/antham/envh v1.2.0
go: finding github.com/beevik/etree v1.0.1
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding gopkg.in/AlecAivazis/survey.v1 v1.6.2
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/google/uuid v1.1.0
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding golang.org/x/sys v0.0.0-20190130150945-aca44879d564
go: finding github.com/mitchellh/mapstructure v0.0.0-20180715050151-f15292f7a699
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/go-openapi/spec v0.17.1
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/tidwall/gjson v1.1.0
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/spf13/afero v1.1.1
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/sirupsen/logrus v1.2.0
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/jenkins-x/** v1.3.1037
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/pelletier/go-toml v1.2.0
go: finding k8s.io/apiextensions-apiserver v0.0.0-20180621085152-bbc52469f98b
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding github.com/stretchr/ob** v0.1.0
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/Azure/go-ansiterm v0.0.0-20170929234023-d6e3b3328b78
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/mitchellh/go-testing-interface v1.0.0
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/gocql/gocql v0.0.0-20190126123547-8516aabb0f99
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/hashicorp/go-version v0.0.0-20180716215031-270f2f71b1ee
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/go-ldap/ldap v3.0.1+incompatible
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/jefferai/jsonx v1.0.0
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
